algorithm_name,env_n,states_n,cost_e1,cost_e2,time,solution_found
BFS,0,5269,78,135,0.06,True
DFS,0,8878,4708,12939,0.79,True
DFSL,0,84,inf,inf,0.0,False
UCS1,0,5238,78,135,0.07,True
UCS2,0,5624,135,135,0.07,True
Random,0,1542,inf,inf,0.04,False
A*,0,114,78,135,0.0,True
BFS,1,809,22,23,0.01,True
DFS,1,7465,6780,18835,0.43,True
DFSL,1,73,inf,inf,0.0,False
UCS1,1,851,22,23,0.01,True
UCS2,1,215,23,23,0.0,True
Random,1,2161,inf,inf,0.04,False
A*,1,22,22,23,0.0,True
BFS,2,7527,106,160,0.09,True
DFS,2,7428,6996,19342,0.45,True
DFSL,2,65,inf,inf,0.0,False
UCS1,2,7483,106,160,0.1,True
UCS2,2,7558,160,160,0.1,True
Random,2,1827,inf,inf,0.04,False
A*,2,390,106,160,0.0,True
BFS,3,6506,80,316,0.07,True
DFS,3,4882,4546,12652,0.15,True
DFSL,3,65,inf,inf,0.0,False
UCS1,3,6416,80,316,0.08,True
UCS2,3,7410,316,316,0.09,True
Random,3,1588,inf,inf,0.04,False
A*,3,80,80,316,0.0,True
BFS,4,9019,132,336,0.1,True
DFS,4,6787,6032,16838,0.27,True
DFSL,4,113,inf,inf,0.0,False
UCS1,4,9013,132,336,0.11,True
UCS2,4,8928,336,336,0.11,True
Random,4,1636,inf,inf,0.04,False
A*,4,236,132,336,0.0,True
BFS,5,7800,95,260,0.09,True
DFS,5,853,827,2302,0.01,True
DFSL,5,86,inf,inf,0.0,False
UCS1,5,7786,95,260,0.09,True
UCS2,5,7718,260,260,0.1,True
Random,5,1892,inf,inf,0.04,False
A*,5,1213,95,260,0.01,True
BFS,6,5066,56,102,0.06,True
DFS,6,7672,7120,19668,0.44,True
DFSL,6,68,inf,inf,0.0,False
UCS1,6,5156,56,102,0.06,True
UCS2,6,3047,102,102,0.04,True
Random,6,1459,4963,12370,0.02,True
A*,6,397,56,102,0.0,True
BFS,7,3304,57,216,0.04,True
DFS,7,7732,7351,20352,0.44,True
DFSL,7,98,inf,inf,0.0,False
UCS1,7,3299,57,216,0.04,True
UCS2,7,4148,216,216,0.05,True
Random,7,2319,inf,inf,0.04,False
A*,7,57,57,216,0.0,True
BFS,8,1932,37,125,0.02,True
DFS,8,1527,1389,3915,0.02,True
DFSL,8,110,inf,inf,0.0,False
UCS1,8,1905,37,125,0.02,True
UCS2,8,2999,125,125,0.04,True
Random,8,2403,inf,inf,0.04,False
A*,8,94,37,125,0.0,True
BFS,9,8242,110,326,0.1,True
DFS,9,7207,6250,17394,0.34,True
DFSL,9,84,inf,inf,0.0,False
UCS1,9,8270,110,326,0.11,True
UCS2,9,6968,326,326,0.08,True
Random,9,1547,inf,inf,0.04,False
A*,9,163,110,326,0.0,True
BFS,10,5671,89,329,0.07,True
DFS,10,5070,4763,13221,0.16,True
DFSL,10,68,inf,inf,0.0,False
UCS1,10,5612,89,329,0.07,True
UCS2,10,6506,329,329,0.08,True
Random,10,1371,inf,inf,0.04,False
A*,10,145,89,329,0.0,True
BFS,11,1722,36,91,0.02,True
DFS,11,5323,5058,14071,0.18,True
DFSL,11,75,inf,inf,0.0,False
UCS1,11,1724,36,91,0.02,True
UCS2,11,1785,91,91,0.02,True
Random,11,404,1428,3603,0.0,True
A*,11,240,36,91,0.0,True
BFS,12,7383,88,97,0.09,True
DFS,12,8101,7494,20695,0.53,True
DFSL,12,83,inf,inf,0.0,False
UCS1,12,7428,88,97,0.09,True
UCS2,12,3970,97,97,0.05,True
Random,12,2208,inf,inf,0.04,False
A*,12,508,88,97,0.01,True
BFS,13,9074,136,333,0.11,True
DFS,13,1158,1088,2955,0.01,True
DFSL,13,75,inf,inf,0.0,False
UCS1,13,9063,136,333,0.11,True
UCS2,13,9092,333,333,0.12,True
Random,13,1994,inf,inf,0.04,False
A*,13,4003,136,333,0.04,True
BFS,14,8265,108,312,0.1,True
DFS,14,7524,6748,18788,0.37,True
DFSL,14,77,inf,inf,0.0,False
UCS1,14,8299,108,312,0.11,True
UCS2,14,6887,312,312,0.09,True
Random,14,2124,inf,inf,0.04,False
A*,14,133,108,312,0.0,True
BFS,15,4967,71,116,0.06,True
DFS,15,8019,7131,19792,0.46,True
DFSL,15,84,inf,inf,0.0,False
UCS1,15,5007,71,116,0.06,True
UCS2,15,2919,116,116,0.04,True
Random,15,1949,inf,inf,0.04,False
A*,15,187,71,116,0.0,True
BFS,16,8418,107,287,0.1,True
DFS,16,1920,1763,4901,0.03,True
DFSL,16,98,inf,inf,0.0,False
UCS1,16,8425,107,287,0.11,True
UCS2,16,7350,287,287,0.09,True
Random,16,2063,inf,inf,0.04,False
A*,16,1958,107,287,0.02,True
BFS,17,2024,35,112,0.02,True
DFS,17,3369,3117,8666,0.07,True
DFSL,17,90,inf,inf,0.0,False
UCS1,17,1983,35,112,0.02,True
UCS2,17,2938,112,112,0.04,True
Random,17,1957,inf,inf,0.04,False
A*,17,52,35,112,0.0,True
BFS,18,3678,45,146,0.04,True
DFS,18,1530,1453,4092,0.02,True
DFSL,18,71,inf,inf,0.0,False
UCS1,18,3616,45,146,0.04,True
UCS2,18,5813,146,146,0.07,True
Random,18,1558,6110,15337,0.03,True
A*,18,138,45,146,0.0,True
BFS,19,8821,123,448,0.1,True
DFS,19,578,563,1694,0.01,True
DFSL,19,100,inf,inf,0.0,False
UCS1,19,8825,123,448,0.11,True
UCS2,19,8888,448,448,0.11,True
Random,19,1429,inf,inf,0.04,False
A*,19,167,123,448,0.0,True
BFS,20,7467,106,369,0.09,True
DFS,20,9024,2562,7147,0.56,True
DFSL,20,54,inf,inf,0.0,False
UCS1,20,7461,106,369,0.09,True
UCS2,20,7488,369,369,0.09,True
Random,20,1179,4473,11213,0.02,True
A*,20,124,106,369,0.0,True
BFS,21,8927,160,367,0.11,True
DFS,21,6423,5852,16227,0.26,True
DFSL,21,33,inf,inf,0.0,False
UCS1,21,8935,160,367,0.11,True
UCS2,21,8586,367,367,0.11,True
Random,21,1913,inf,inf,0.04,False
A*,21,321,160,367,0.0,True
BFS,22,279,12,45,0.0,True
DFS,22,3362,3144,8713,0.07,True
DFSL,22,87,inf,inf,0.0,False
UCS1,22,246,12,45,0.0,True
UCS2,22,808,45,45,0.01,True
Random,22,2422,inf,inf,0.04,False
A*,22,14,12,45,0.0,True
BFS,23,2038,37,119,0.02,True
DFS,23,4118,3719,10457,0.09,True
DFSL,23,73,inf,inf,0.0,False
UCS1,23,2008,37,119,0.02,True
UCS2,23,2737,119,119,0.03,True
Random,23,1724,inf,inf,0.04,False
A*,23,71,37,119,0.0,True
BFS,24,253,12,25,0.0,True
DFS,24,9164,542,1511,0.52,True
DFSL,24,66,inf,inf,0.0,False
UCS1,24,274,12,25,0.0,True
UCS2,24,259,25,25,0.0,True
Random,24,1883,inf,inf,0.04,False
A*,24,16,12,25,0.0,True
BFS,25,5517,67,260,0.06,True
DFS,25,4890,4575,12668,0.15,True
DFSL,25,68,inf,inf,0.0,False
UCS1,25,5426,67,260,0.07,True
UCS2,25,6344,260,260,0.08,True
Random,25,2100,inf,inf,0.04,False
A*,25,140,67,260,0.0,True
BFS,26,3212,71,108,0.04,True
DFS,26,8695,3811,10512,0.51,True
DFSL,26,81,inf,inf,0.0,False
UCS1,26,3214,71,108,0.04,True
UCS2,26,3191,108,108,0.04,True
Random,26,1585,inf,inf,0.04,False
A*,26,1095,71,108,0.01,True
BFS,27,6933,66,183,0.08,True
DFS,27,4775,4516,12441,0.15,True
DFSL,27,75,inf,inf,0.0,False
UCS1,27,6876,66,183,0.09,True
UCS2,27,8032,183,183,0.1,True
Random,27,2392,8842,22147,0.04,True
A*,27,127,66,183,0.0,True
BFS,28,2032,55,74,0.02,True
DFS,28,2615,2457,6782,0.04,True
DFSL,28,69,inf,inf,0.0,False
UCS1,28,2039,55,74,0.02,True
UCS2,28,1802,74,74,0.02,True
Random,28,825,3666,9164,0.01,True
A*,28,543,55,74,0.01,True
BFS,29,3402,44,74,0.04,True
DFS,29,5199,4842,13360,0.16,True
DFSL,29,44,inf,inf,0.0,False
UCS1,29,3489,44,74,0.04,True
UCS2,29,2389,74,74,0.03,True
Random,29,1477,inf,inf,0.04,False
A*,29,414,44,74,0.0,True
