id,inclinacion_peligrosa
1,0
2,0
3,1
4,0
5,0
6,0
7,0
8,0
9,0
10,0
11,1
12,0
13,1
14,1
15,0
16,0
17,0
18,0
19,1
20,0
21,0
22,0
23,1
24,1
25,0
26,1
27,0
28,0
29,0
30,0
31,0
32,0
33,1
34,0
35,0
36,0
37,0
38,0
39,0
40,0
41,0
42,0
43,1
44,0
45,1
46,0
47,0
48,1
49,0
50,0
51,0
52,0
53,1
54,0
55,0
56,0
57,1
58,1
59,0
60,0
61,1
62,1
63,1
64,1
65,0
66,0
67,0
68,0
69,1
70,1
71,0
72,0
73,1
74,1
75,0
76,0
77,0
78,0
79,0
80,0
81,0
82,0
83,0
84,0
85,1
86,1
87,0
88,0
89,1
90,1
91,0
92,1
93,0
94,1
95,1
96,0
97,0
98,0
99,0
100,0
101,1
102,1
103,0
104,0
105,0
106,1
107,0
108,0
109,0
110,0
111,0
112,0
113,0
114,0
115,1
116,0
117,1
118,0
119,1
120,1
121,1
122,1
123,0
124,0
125,0
126,0
127,0
128,1
129,1
130,1
131,0
132,0
133,1
134,0
135,0
136,0
137,1
138,1
139,0
140,0
141,1
142,0
143,0
144,0
145,1
146,1
147,0
148,1
149,0
150,1
151,1
152,0
153,1
154,0
155,1
156,0
157,1
158,0
159,1
160,1
161,0
162,0
163,1
164,0
165,0
166,1
167,1
168,0
169,1
170,1
171,0
172,1
173,1
174,1
175,0
176,1
177,0
178,0
179,1
180,0
181,0
182,0
183,0
184,0
185,0
186,0
187,0
188,0
189,0
190,1
191,1
192,0
193,0
194,0
195,1
196,0
197,0
198,0
199,0
200,0
201,0
202,0
203,0
204,0
205,1
206,0
207,1
208,0
209,0
210,0
211,0
212,0
213,0
214,1
215,1
216,1
217,0
218,0
219,1
220,0
221,1
222,0
223,0
224,0
225,0
226,0
227,0
228,0
229,0
230,0
231,0
232,0
233,0
234,1
235,0
236,1
237,1
238,0
239,0
240,1
241,1
242,1
243,1
244,0
245,1
246,1
247,1
248,0
249,1
250,1
251,0
252,0
253,1
254,0
255,0
256,0
257,0
258,0
259,0
260,0
261,1
262,1
263,1
264,0
265,0
266,0
267,1
268,1
269,0
270,0
271,0
272,0
273,0
274,1
275,0
276,0
277,1
278,0
279,0
280,0
281,1
282,0
283,1
284,0
285,1
286,0
287,0
288,0
289,1
290,0
291,0
292,0
293,0
294,0
295,0
296,0
297,0
298,0
299,0
300,0
301,0
302,0
303,0
304,0
305,1
306,0
307,1
308,0
309,0
310,0
311,0
312,0
313,0
314,0
315,0
316,1
317,1
318,0
319,0
320,0
321,1
322,0
323,0
324,0
325,1
326,0
327,1
328,0
329,0
330,0
331,0
332,0
333,0
334,0
335,0
336,0
337,0
338,1
339,0
340,0
341,1
342,1
343,0
344,1
345,1
346,1
347,1
348,0
349,0
350,0
351,0
352,0
353,0
354,0
355,0
356,0
357,0
358,0
359,0
360,1
361,0
362,0
363,0
364,0
365,1
366,1
367,0
368,0
369,1
370,1
371,1
372,1
373,0
374,1
375,1
376,0
377,0
378,0
379,1
380,0
381,0
382,0
383,0
384,0
385,1
386,1
387,0
388,0
389,0
390,1
391,0
392,0
393,0
394,0
395,0
396,0
397,0
398,1
399,0
400,0
401,1
402,0
403,1
404,0
405,0
406,1
407,1
408,1
409,1
410,0
411,1
412,0
413,0
414,0
415,0
416,0
417,0
418,0
419,0
420,1
421,1
422,0
423,1
424,0
425,1
426,0
427,0
428,0
429,1
430,0
431,0
432,0
433,1
434,0
435,0
436,0
437,0
438,1
439,0
440,1
441,0
442,1
443,0
444,1
445,1
446,0
447,0
448,0
449,0
450,1
451,1
452,0
453,0
454,1
455,1
456,0
457,0
458,0
459,0
460,0
461,0
462,0
463,0
464,1
465,1
466,1
467,1
468,1
469,1
470,0
471,0
472,0
473,0
474,0
475,1
476,1
477,0
478,0
479,0
480,1
481,0
482,0
483,0
484,0
485,1
486,0
487,0
488,0
489,0
490,1
491,0
492,1
493,1
494,0
495,1
496,0
497,1
498,0
499,0
500,0
501,0
502,0
503,0
504,0
505,1
506,0
507,0
508,0
509,1
510,0
511,0
512,1
513,0
514,1
515,1
516,0
517,0
518,1
519,0
520,1
521,0
522,0
523,0
524,1
525,1
526,0
527,0
528,0
529,0
530,0
531,1
532,0
533,1
534,1
535,0
536,0
537,0
538,0
539,0
540,0
541,0
542,0
543,1
544,1
545,0
546,0
547,0
548,1
549,1
550,0
551,1
552,0
553,1
554,0
555,1
556,0
557,1
558,0
559,0
560,0
561,0
562,0
563,0
564,0
565,1
566,0
567,1
568,0
569,0
570,0
571,1
572,0
573,0
574,0
575,1
576,0
577,1
578,1
579,0
580,1
581,0
582,1
583,1
584,0
585,1
586,0
587,1
588,0
589,1
590,0
591,0
592,0
593,0
594,0
595,1
596,1
597,1
598,0
599,1
600,0
601,1
602,1
603,1
604,1
605,0
606,1
607,1
608,0
609,0
610,0
611,0
612,0
613,0
614,1
615,0
616,0
617,0
618,0
619,0
620,1
621,1
622,0
623,1
624,0
625,1
626,1
627,0
628,0
629,0
630,0
631,0
632,0
633,0
634,0
635,0
636,1
637,1
638,0
639,1
640,0
641,0
642,0
643,1
644,1
645,1
646,1
647,1
648,0
649,0
650,0
651,0
652,1
653,1
654,1
655,0
656,1
657,1
658,1
659,0
660,0
661,0
662,0
663,1
664,1
665,0
666,0
667,0
668,1
669,1
670,1
671,0
672,1
673,0
674,1
675,0
676,1
677,1
678,0
679,0
680,1
681,0
682,0
683,0
684,0
685,0
686,0
687,1
688,0
689,0
690,1
691,0
692,0
693,1
694,0
695,0
696,0
697,0
698,0
699,0
700,0
701,1
702,0
703,1
704,0
705,0
706,0
707,1
708,0
709,1
710,0
711,0
712,1
713,0
714,1
715,1
716,0
717,0
718,0
719,1
720,0
721,0
722,0
723,0
724,0
725,0
726,0
727,0
728,0
729,0
730,1
731,1
732,1
733,0
734,0
735,1
736,1
737,1
738,0
739,0
740,0
741,0
742,0
743,0
744,1
745,1
746,0
747,0
748,0
749,0
750,1
751,0
752,0
753,0
754,0
755,1
756,0
757,0
758,0
759,0
760,0
761,0
762,0
763,1
764,0
765,0
766,1
767,1
768,0
769,0
770,0
771,0
772,0
773,1
774,1
775,0
776,0
777,0
778,1
779,0
780,0
781,1
782,0
783,0
784,1
785,0
786,1
787,1
788,0
789,0
790,1
791,0
792,0
793,0
794,0
795,0
796,0
797,0
798,1
799,0
800,1
801,0
802,0
803,0
804,1
805,0
806,1
807,0
808,0
809,0
810,0
811,0
812,1
813,1
814,0
815,0
816,0
817,1
818,0
819,1
820,0
821,0
822,0
823,0
824,1
825,0
826,1
827,0
828,1
829,0
830,1
831,1
832,0
833,1
834,0
835,1
836,1
837,1
838,0
839,1
840,0
841,0
842,0
843,0
844,0
845,1
846,0
847,1
848,0
849,0
850,0
851,1
852,0
853,1
854,1
855,0
856,0
857,1
858,1
859,0
860,0
861,0
862,0
863,0
864,0
865,1
866,1
867,0
868,0
869,0
870,0
871,1
872,1
873,1
874,0
875,0
876,1
877,1
878,1
879,1
880,1
881,0
882,0
883,1
884,1
885,0
886,0
887,0
888,0
889,0
890,0
891,0
892,0
893,0
894,1
895,0
896,1
897,0
898,0
899,0
900,1
901,0
902,1
903,0
904,0
905,0
906,1
907,0
908,1
909,0
910,0
911,0
912,0
913,0
914,0
915,1
916,0
917,0
918,0
919,0
920,0
921,1
922,0
923,1
924,0
925,0
926,0
927,0
928,0
929,0
930,1
931,0
932,0
933,0
934,0
935,1
936,1
937,1
938,1
939,0
940,0
941,1
942,1
943,0
944,0
945,0
946,1
947,1
948,0
949,0
950,1
951,0
952,1
953,0
954,0
955,0
956,0
957,0
958,0
959,0
960,0
961,0
962,1
963,0
964,1
965,1
966,0
967,1
968,1
969,0
970,0
971,0
972,0
973,0
974,0
975,0
976,0
977,0
978,0
979,1
980,1
981,0
982,0
983,0
984,0
985,0
986,1
987,0
988,1
989,1
990,0
991,0
992,0
993,1
994,0
995,0
996,0
997,1
998,0
999,0
1000,0
1001,1
1002,1
1003,0
1004,0
1005,0
1006,0
1007,0
1008,0
1009,1
1010,1
1011,1
1012,0
1013,0
1014,1
1015,1
1016,0
1017,0
1018,0
1019,0
1020,1
1021,1
1022,0
1023,0
1024,0
1025,0
1026,0
1027,1
1028,1
1029,0
1030,0
1031,0
1032,1
1033,0
1034,1
1035,0
1036,1
1037,1
1038,1
1039,1
1040,0
1041,1
1042,1
1043,1
1044,0
1045,0
1046,0
1047,1
1048,0
1049,1
1050,1
1051,0
1052,0
1053,0
1054,0
1055,0
1056,1
1057,0
1058,0
1059,1
1060,0
1061,0
1062,0
1063,0
1064,0
1065,0
1066,1
1067,1
1068,0
1069,1
1070,1
1071,1
1072,0
1073,1
1074,0
1075,0
1076,0
1077,1
1078,0
1079,0
1080,0
1081,1
1082,1
1083,0
1084,1
1085,0
1086,0
1087,0
1088,0
1089,0
1090,0
1091,1
1092,1
1093,0
1094,0
1095,0
1096,0
1097,1
1098,0
1099,1
1100,1
1101,1
1102,1
1103,1
1104,1
1105,1
1106,1
1107,1
1108,0
1109,0
1110,1
1111,0
1112,0
1113,0
1114,0
1115,1
1116,1
1117,1
1118,1
1119,0
1120,0
1121,0
1122,0
1123,1
1124,0
1125,0
1126,1
1127,0
1128,0
1129,0
1130,0
1131,0
1132,0
1133,1
1134,1
1135,1
1136,0
1137,0
1138,1
1139,0
1140,1
1141,0
1142,0
1143,0
1144,0
1145,0
1146,0
1147,1
1148,0
1149,0
1150,0
1151,0
1152,1
1153,1
1154,1
1155,1
1156,1
1157,1
1158,1
1159,0
1160,0
1161,0
1162,0
1163,1
1164,0
1165,0
1166,0
1167,0
1168,0
1169,0
1170,1
1171,0
1172,0
1173,0
1174,0
1175,0
1176,0
1177,0
1178,1
1179,0
1180,1
1181,1
1182,1
1183,1
1184,0
1185,0
1186,0
1187,0
1188,0
1189,0
1190,0
1191,0
1192,1
1193,1
1194,0
1195,1
1196,0
1197,0
1198,1
1199,0
1200,0
1201,0
1202,1
1203,0
1204,0
1205,1
1206,1
1207,1
1208,1
1209,0
1210,0
1211,0
1212,1
1213,1
1214,1
1215,0
1216,0
1217,1
1218,0
1219,0
1220,1
1221,1
1222,0
1223,0
1224,0
1225,1
1226,1
1227,1
1228,0
1229,1
1230,1
1231,1
1232,0
1233,1
1234,0
1235,1
1236,0
1237,0
1238,1
1239,0
1240,1
1241,1
1242,0
1243,0
1244,0
1245,1
1246,1
1247,0
1248,0
1249,0
1250,0
1251,0
1252,0
1253,0
1254,0
1255,1
1256,0
1257,0
1258,0
1259,1
1260,0
1261,1
1262,1
1263,0
1264,0
1265,1
1266,0
1267,0
1268,0
1269,1
1270,0
1271,1
1272,1
1273,0
1274,0
1275,0
1276,0
1277,0
1278,0
1279,1
1280,1
1281,1
1282,0
1283,0
1284,0
1285,1
1286,0
1287,0
1288,0
1289,0
1290,0
1291,1
1292,1
1293,1
1294,1
1295,0
1296,0
1297,1
1298,1
1299,0
1300,0
1301,0
1302,0
1303,1
1304,0
1305,1
1306,0
1307,0
1308,1
1309,1
1310,1
1311,0
1312,0
1313,0
1314,0
1315,1
1316,0
1317,0
1318,0
1319,0
1320,0
1321,1
1322,0
1323,0
1324,1
1325,1
1326,0
1327,1
1328,1
1329,1
1330,1
1331,0
1332,0
1333,0
1334,0
1335,1
1336,0
1337,0
1338,0
1339,0
1340,0
1341,0
1342,0
1343,0
1344,0
1345,0
1346,0
1347,0
1348,0
1349,1
1350,0
1351,1
1352,0
1353,0
1354,0
1355,1
1356,0
1357,0
1358,0
1359,0
1360,0
1361,0
1362,1
1363,0
1364,1
1365,1
1366,1
1367,1
1368,0
1369,0
1370,1
1371,0
1372,0
1373,0
1374,1
1375,1
1376,0
1377,1
1378,0
1379,0
1380,1
1381,0
1382,0
1383,0
1384,0
1385,0
1386,0
1387,1
1388,0
1389,0
1390,0
1391,0
1392,1
1393,1
1394,0
1395,0
1396,1
1397,1
1398,0
1399,0
1400,0
1401,0
1402,0
1403,0
1404,1
1405,0
1406,0
1407,0
1408,0
1409,0
1410,0
1411,1
1412,1
1413,0
1414,0
1415,0
1416,0
1417,1
1418,0
1419,0
1420,0
1421,0
1422,0
1423,0
1424,0
1425,0
1426,0
1427,1
1428,1
1429,1
1430,0
1431,0
1432,1
1433,0
1434,1
1435,0
1436,1
1437,0
1438,1
1439,1
1440,0
1441,0
1442,1
1443,0
1444,0
1445,0
1446,0
1447,0
1448,1
1449,0
1450,0
1451,0
1452,0
1453,0
1454,0
1455,0
1456,0
1457,0
1458,0
1459,1
1460,0
1461,1
1462,0
1463,0
1464,0
1465,0
1466,0
1467,1
1468,0
1469,1
1470,0
1471,0
1472,1
1473,1
1474,1
1475,0
1476,0
1477,0
1478,1
1479,0
1480,0
1481,1
1482,0
1483,0
1484,0
1485,0
1486,1
1487,0
1488,0
1489,0
1490,0
1491,1
1492,0
1493,0
1494,1
1495,0
1496,0
1497,0
1498,1
1499,0
1500,1
1501,1
1502,1
1503,0
1504,0
1505,0
1506,0
1507,0
1508,0
1509,0
1510,0
1511,0
1512,0
1513,1
1514,0
1515,1
1516,0
1517,0
1518,1
1519,1
1520,1
1521,0
1522,1
1523,1
1524,1
1525,0
1526,0
1527,1
1528,0
1529,1
1530,0
1531,1
1532,1
1533,0
1534,1
1535,0
1536,0
1537,1
1538,1
1539,1
1540,0
1541,0
1542,0
1543,1
1544,1
1545,0
1546,0
1547,0
1548,0
1549,0
1550,0
1551,0
1552,1
1553,0
1554,1
1555,1
1556,1
1557,0
1558,1
1559,0
1560,0
1561,1
1562,0
1563,1
1564,0
1565,0
1566,0
1567,0
1568,1
1569,1
1570,1
1571,1
1572,0
1573,0
1574,0
1575,1
1576,0
1577,0
1578,0
1579,0
1580,0
1581,1
1582,1
1583,1
1584,0
1585,1
1586,1
1587,0
1588,1
1589,0
1590,1
1591,0
1592,1
1593,0
1594,0
1595,0
1596,1
1597,0
1598,0
1599,1
1600,0
1601,0
1602,0
1603,1
1604,0
1605,1
1606,0
1607,1
1608,0
1609,1
1610,0
1611,0
1612,0
1613,0
1614,1
1615,0
1616,0
1617,0
1618,0
1619,0
1620,0
1621,1
1622,0
1623,0
1624,0
1625,0
1626,1
1627,0
1628,1
1629,0
1630,0
1631,0
1632,0
1633,0
1634,1
1635,0
1636,1
1637,1
1638,0
1639,0
1640,0
1641,1
1642,1
1643,0
1644,0
1645,0
1646,0
1647,0
1648,0
1649,1
1650,0
1651,0
1652,0
1653,1
1654,0
1655,0
1656,1
1657,1
1658,1
1659,0
1660,1
1661,1
1662,0
1663,1
1664,0
1665,1
1666,1
1667,1
1668,0
1669,1
1670,1
1671,0
1672,1
1673,1
1674,1
1675,1
1676,1
1677,1
1678,1
1679,0
1680,0
1681,0
1682,0
1683,0
1684,0
1685,1
1686,0
1687,1
1688,1
1689,1
1690,1
1691,0
1692,1
1693,0
1694,0
1695,0
1696,0
1697,0
1698,0
1699,0
1700,0
1701,1
1702,0
1703,1
1704,0
1705,1
1706,1
1707,0
1708,0
1709,1
1710,1
1711,0
1712,0
1713,1
1714,0
1715,0
1716,0
1717,1
1718,0
1719,0
1720,0
1721,1
1722,1
1723,0
1724,1
1725,0
1726,1
1727,0
1728,0
1729,0
1730,0
1731,0
1732,0
1733,0
1734,1
1735,0
1736,1
1737,1
1738,0
1739,1
1740,0
1741,1
1742,0
1743,1
1744,0
1745,1
1746,1
1747,1
1748,1
1749,1
1750,0
1751,1
1752,0
1753,0
1754,0
1755,1
1756,0
1757,0
1758,0
1759,1
1760,1
1761,0
1762,0
1763,0
1764,0
1765,0
1766,1
1767,1
1768,1
1769,1
1770,0
1771,0
1772,1
1773,0
1774,0
1775,1
1776,0
1777,1
1778,1
1779,0
1780,0
1781,1
1782,0
1783,0
1784,0
1785,0
1786,0
1787,0
1788,1
1789,0
1790,0
1791,1
1792,0
1793,0
1794,1
1795,1
1796,0
1797,1
1798,1
1799,1
1800,0
1801,0
1802,0
1803,0
1804,1
1805,0
1806,0
1807,0
1808,1
1809,0
1810,0
1811,1
1812,0
1813,0
1814,0
1815,1
1816,1
1817,0
1818,1
1819,0
1820,0
1821,0
1822,1
1823,1
1824,0
1825,1
1826,1
1827,0
1828,1
1829,0
1830,0
1831,0
1832,1
1833,0
1834,0
1835,0
1836,0
1837,0
1838,0
1839,0
1840,1
1841,0
1842,0
1843,1
1844,0
1845,0
1846,0
1847,0
1848,0
1849,1
1850,0
1851,0
1852,1
1853,0
1854,1
1855,0
1856,0
1857,1
1858,0
1859,1
1860,1
1861,0
1862,0
1863,0
1864,0
1865,0
1866,1
1867,1
1868,0
1869,0
1870,0
1871,0
1872,1
1873,0
1874,1
1875,0
1876,0
1877,1
1878,0
1879,0
1880,1
1881,0
1882,1
1883,0
1884,0
1885,1
1886,1
1887,1
1888,1
1889,1
1890,1
1891,1
1892,1
1893,0
1894,1
1895,1
1896,1
1897,1
1898,0
1899,0
1900,0
1901,1
1902,0
1903,0
1904,1
1905,1
1906,0
1907,0
1908,1
1909,0
1910,0
1911,0
1912,1
1913,0
1914,1
1915,1
1916,0
1917,1
1918,0
1919,0
1920,0
1921,1
1922,0
1923,1
1924,0
1925,1
1926,0
1927,1
1928,0
1929,0
1930,1
1931,1
1932,0
1933,0
1934,1
1935,0
1936,1
1937,1
1938,0
1939,0
1940,0
1941,0
1942,0
1943,0
1944,0
1945,1
1946,0
1947,1
1948,1
1949,0
1950,0
1951,0
1952,0
1953,1
1954,1
1955,0
1956,0
1957,1
1958,0
1959,1
1960,1
1961,0
1962,0
1963,0
1964,0
1965,0
1966,0
1967,0
1968,0
1969,0
1970,1
1971,1
1972,0
1973,0
1974,1
1975,0
1976,1
1977,0
1978,0
1979,0
1980,0
1981,0
1982,1
1983,0
1984,1
1985,0
1986,0
1987,1
1988,0
1989,0
1990,0
1991,1
1992,0
1993,0
1994,0
1995,1
1996,0
1997,0
1998,0
1999,0
2000,1
2001,1
2002,1
2003,0
2004,0
2005,0
2006,0
2007,1
2008,0
2009,0
2010,1
2011,1
2012,1
2013,1
2014,0
2015,0
2016,0
2017,0
2018,0
2019,0
2020,0
2021,1
2022,0
2023,1
2024,0
2025,1
2026,0
2027,0
2028,0
2029,1
2030,0
2031,0
2032,0
2033,0
2034,0
2035,1
2036,0
2037,0
2038,0
2039,0
2040,1
2041,0
2042,0
2043,1
2044,0
2045,0
2046,0
2047,0
2048,1
2049,0
2050,0
2051,0
2052,1
2053,0
2054,0
2055,0
2056,1
2057,1
2058,1
2059,1
2060,1
2061,0
2062,0
2063,0
2064,1
2065,1
2066,0
2067,1
2068,0
2069,0
2070,0
2071,1
2072,0
2073,0
2074,0
2075,0
2076,0
2077,1
2078,1
2079,0
2080,0
2081,0
2082,0
2083,1
2084,1
2085,1
2086,1
2087,1
2088,0
2089,0
2090,0
2091,1
2092,0
2093,0
2094,1
2095,0
2096,1
2097,0
2098,1
2099,1
2100,1
2101,0
2102,1
2103,0
2104,1
2105,0
2106,1
2107,0
2108,0
2109,0
2110,0
2111,1
2112,1
2113,0
2114,1
2115,1
2116,0
2117,1
2118,0
2119,0
2120,0
2121,0
2122,0
2123,1
2124,1
2125,0
2126,1
2127,1
2128,0
2129,1
2130,0
2131,1
2132,0
2133,1
2134,1
2135,0
2136,0
2137,0
2138,1
2139,0
2140,1
2141,1
2142,1
2143,0
2144,0
2145,1
2146,1
2147,1
2148,1
2149,1
2150,0
2151,1
2152,0
2153,1
2154,0
2155,1
2156,0
2157,0
2158,1
2159,1
2160,0
2161,1
2162,1
2163,1
2164,0
2165,0
2166,0
2167,0
2168,0
2169,0
2170,1
2171,1
2172,1
2173,0
2174,0
2175,0
2176,1
2177,1
2178,0
2179,0
2180,0
2181,0
2182,0
2183,1
2184,0
2185,0
2186,0
2187,1
2188,1
2189,1
2190,0
2191,0
2192,0
2193,0
2194,0
2195,0
2196,0
2197,1
2198,0
2199,0
2200,1
2201,0
2202,0
2203,0
2204,0
2205,0
2206,1
2207,1
2208,1
2209,0
2210,0
2211,0
2212,1
2213,0
2214,1
2215,0
2216,0
2217,0
2218,0
2219,0
2220,0
2221,1
2222,1
2223,1
2224,1
2225,0
2226,1
2227,0
2228,1
2229,0
2230,0
2231,0
2232,0
2233,0
2234,0
2235,0
2236,1
2237,1
2238,1
2239,0
2240,0
2241,1
2242,0
2243,1
2244,1
2245,0
2246,1
2247,0
2248,1
2249,0
2250,1
2251,1
2252,1
2253,0
2254,1
2255,0
2256,0
2257,0
2258,0
2259,1
2260,0
2261,0
2262,1
2263,0
2264,0
2265,0
2266,0
2267,0
2268,1
2269,0
2270,1
2271,0
2272,0
2273,0
2274,0
2275,0
2276,0
2277,0
2278,0
2279,0
2280,0
2281,0
2282,0
2283,0
2284,0
2285,0
2286,0
2287,0
2288,0
2289,1
2290,1
2291,0
2292,0
2293,1
2294,0
2295,0
2296,1
2297,0
2298,1
2299,0
2300,1
2301,0
2302,1
2303,0
2304,0
2305,0
2306,0
2307,1
2308,0
2309,0
2310,0
2311,0
2312,1
2313,0
2314,1
2315,0
2316,1
2317,0
2318,0
2319,0
2320,0
2321,0
2322,1
2323,1
2324,0
2325,0
2326,0
2327,1
2328,0
2329,0
2330,0
2331,1
2332,1
2333,0
2334,0
2335,1
2336,0
2337,0
2338,0
2339,0
2340,0
2341,1
2342,0
2343,1
2344,1
2345,0
2346,0
2347,0
2348,1
2349,0
2350,1
2351,0
2352,0
2353,0
2354,1
2355,0
2356,0
2357,0
2358,1
2359,0
2360,0
2361,0
2362,1
2363,0
2364,0
2365,0
2366,1
2367,1
2368,1
2369,1
2370,0
2371,1
2372,0
2373,1
2374,1
2375,0
2376,0
2377,1
2378,0
2379,0
2380,0
2381,0
2382,1
2383,1
2384,0
2385,0
2386,0
2387,0
2388,0
2389,0
2390,0
2391,0
2392,1
2393,0
2394,0
2395,1
2396,0
2397,0
2398,0
2399,1
2400,1
2401,1
2402,0
2403,0
2404,1
2405,1
2406,1
2407,0
2408,0
2409,0
2410,0
2411,0
2412,0
2413,1
2414,0
2415,0
2416,0
2417,0
2418,0
2419,0
2420,1
2421,1
2422,0
2423,0
2424,0
2425,1
2426,1
2427,0
2428,0
2429,0
2430,1
2431,0
2432,0
2433,1
2434,0
2435,1
2436,1
2437,0
2438,0
2439,1
2440,0
2441,0
2442,1
2443,1
2444,0
2445,1
2446,0
2447,0
2448,1
2449,0
2450,1
2451,0
2452,0
2453,1
2454,0
2455,0
2456,1
2457,1
2458,1
2459,0
2460,0
2461,0
2462,1
2463,1
2464,0
2465,1
2466,0
2467,1
2468,0
2469,0
2470,0
2471,1
2472,0
2473,1
2474,1
2475,0
2476,0
2477,0
2478,0
2479,1
2480,0
2481,1
2482,1
2483,0
2484,0
2485,0
2486,0
2487,0
2488,0
2489,0
2490,1
2491,0
2492,0
2493,1
2494,0
2495,1
