id,inclinacion_peligrosa
4837,1
4838,1
4839,0
4840,1
4841,1
4842,1
4843,1
4844,0
4845,1
4846,1
4847,0
4848,0
4849,0
4850,1
4851,0
4852,1
4853,0
4854,1
4855,0
4856,0
4857,1
4858,0
4859,0
4860,0
4861,0
4862,1
4863,1
4864,1
4865,0
4866,1
4867,0
4868,1
4869,1
4870,0
4871,0
4872,0
4873,0
4874,0
4875,0
4876,1
4877,1
4878,1
4879,1
4880,0
4881,1
4882,0
4883,0
4884,0
4885,0
4886,1
4887,0
4888,1
4889,1
4890,1
4891,1
4892,0
4893,1
4894,0
4895,0
4896,0
4897,1
4898,0
4899,1
4900,1
4901,0
4902,1
4903,1
4904,1
4905,0
4906,1
4907,0
4908,1
4909,0
4910,0
4911,0
4912,0
4913,0
4914,1
4915,0
4916,0
4917,0
4918,0
4919,0
4920,0
4921,0
4922,1
4923,0
4924,0
4925,1
4926,1
4927,1
4928,0
4929,1
4930,0
4931,0
4932,1
4933,0
4934,1
4935,0
4936,0
4937,1
4938,1
4939,0
4940,1
4941,0
4942,0
4943,0
4944,0
4945,1
4946,0
4947,0
4948,1
4949,0
4950,0
4951,0
4952,0
4953,0
4954,0
4955,1
4956,1
4957,0
4958,0
4959,0
4960,0
4961,0
4962,1
4963,0
4964,1
4965,0
4966,1
4967,0
4968,0
4969,0
4970,1
4971,0
4972,0
4973,1
4974,1
4975,0
4976,0
4977,0
4978,0
4979,0
4980,1
4981,0
4982,1
4983,0
4984,1
4985,1
4986,1
4987,1
4988,0
4989,0
4990,1
4991,0
4992,1
4993,0
4994,0
4995,1
4996,0
4997,0
4998,1
4999,0
5000,1
5001,0
5002,1
5003,1
5004,1
5005,0
5006,0
5007,1
5008,0
5009,1
5010,0
5011,1
5012,0
5013,0
5014,1
5015,1
5016,0
5017,0
5018,0
5019,0
5020,0
5021,1
5022,0
5023,0
5024,0
5025,1
5026,0
5027,0
5028,0
5029,0
5030,0
5031,1
5032,1
5033,0
5034,0
5035,1
5036,0
5037,0
5038,0
5039,0
5040,1
5041,0
5042,1
5043,0
5044,0
5045,0
5046,1
5047,0
5048,0
5049,1
5050,0
5051,1
5052,1
5053,1
5054,1
5055,1
5056,0
5057,0
5058,0
5059,0
5060,1
5061,0
5062,1
5063,1
5064,0
5065,0
5066,0
5067,1
5068,0
5069,0
5070,1
5071,0
5072,1
5073,0
5074,1
5075,0
5076,0
5077,0
5078,1
5079,0
5080,0
5081,1
5082,1
5083,0
5084,1
5085,1
5086,1
5087,1
5088,0
5089,0
5090,1
5091,0
5092,1
5093,1
5094,0
5095,0
5096,1
5097,0
5098,0
5099,0
5100,0
5101,0
5102,0
5103,1
5104,1
5105,0
5106,1
5107,0
5108,1
5109,0
5110,0
5111,0
5112,1
5113,0
5114,0
5115,0
5116,0
5117,1
5118,0
5119,0
5120,0
5121,1
5122,0
5123,0
5124,1
5125,0
5126,1
5127,0
5128,0
5129,0
5130,0
5131,0
5132,0
5133,1
5134,1
5135,0
5136,0
5137,0
5138,0
5139,0
5140,0
5141,1
5142,1
5143,0
5144,0
5145,0
5146,0
5147,0
5148,1
5149,0
5150,1
5151,0
5152,1
5153,1
5154,1
5155,0
5156,1
5157,0
5158,0
5159,0
5160,1
5161,0
5162,0
5163,0
5164,1
5165,1
5166,1
5167,0
5168,1
5169,0
5170,0
5171,0
5172,1
5173,0
5174,0
5175,1
5176,0
5177,0
5178,1
5179,0
5180,0
5181,0
5182,0
5183,0
5184,1
5185,0
5186,0
5187,1
5188,0
5189,0
5190,0
5191,0
5192,0
5193,0
5194,0
5195,0
5196,1
5197,0
5198,0
5199,0
5200,0
5201,1
5202,0
5203,1
5204,0
5205,0
5206,0
5207,1
5208,0
5209,0
5210,1
5211,1
5212,0
5213,0
5214,0
5215,0
5216,1
5217,0
5218,0
5219,0
5220,0
5221,1
5222,0
5223,0
5224,1
5225,0
5226,0
5227,0
5228,1
5229,0
5230,1
5231,0
5232,0
5233,0
5234,0
5235,0
5236,0
5237,0
5238,0
5239,1
5240,1
5241,0
5242,0
5243,1
5244,1
5245,0
5246,0
5247,1
5248,0
5249,1
5250,0
5251,0
5252,0
5253,1
5254,1
5255,0
5256,0
5257,1
5258,0
5259,1
5260,0
5261,0
5262,0
5263,0
5264,0
5265,0
5266,1
5267,1
5268,1
5269,0
5270,0
5271,1
5272,0
5273,1
5274,0
5275,0
5276,0
5277,0
5278,1
5279,0
5280,0
5281,0
5282,1
5283,1
5284,0
5285,0
5286,1
5287,0
5288,0
5289,0
5290,0
5291,0
5292,0
5293,1
5294,1
5295,0
5296,1
5297,0
5298,1
5299,0
5300,1
5301,1
5302,0
5303,0
5304,1
5305,0
5306,0
5307,0
5308,0
5309,0
5310,1
5311,0
5312,0
5313,1
5314,0
5315,0
5316,0
5317,1
5318,0
5319,1
5320,1
5321,0
5322,1
5323,0
5324,1
5325,1
5326,0
5327,0
5328,0
5329,0
5330,0
5331,0
5332,0
5333,1
5334,0
5335,1
5336,0
5337,0
5338,1
5339,1
5340,0
5341,1
5342,1
5343,0
5344,0
5345,1
5346,0
5347,1
5348,0
5349,0
5350,1
5351,0
5352,0
5353,0
5354,0
5355,0
5356,1
5357,0
5358,1
5359,0
5360,0
5361,0
5362,0
5363,0
5364,0
5365,1
5366,0
5367,1
5368,1
5369,0
5370,0
5371,0
5372,0
5373,0
5374,1
5375,0
5376,0
5377,0
5378,1
5379,1
5380,0
5381,0
5382,0
5383,0
5384,1
5385,1
5386,0
5387,0
5388,1
5389,1
5390,1
5391,0
5392,1
5393,0
5394,0
5395,1
5396,1
5397,1
5398,0
5399,1
5400,0
5401,1
5402,0
5403,1
5404,0
5405,1
5406,1
5407,0
5408,0
5409,1
5410,1
5411,0
5412,0
5413,0
5414,0
5415,0
5416,0
5417,1
5418,1
5419,1
5420,1
5421,1
5422,0
5423,0
5424,0
5425,0
5426,0
5427,0
5428,1
5429,0
5430,0
5431,0
5432,0
5433,0
5434,0
5435,0
5436,0
5437,1
5438,0
5439,1
5440,1
5441,0
5442,1
5443,0
5444,1
5445,0
5446,0
5447,0
5448,0
5449,0
5450,0
5451,0
5452,0
5453,1
5454,0
5455,0
5456,1
5457,1
5458,1
5459,1
5460,0
5461,1
5462,1
5463,0
5464,0
5465,1
5466,1
5467,0
5468,0
5469,0
5470,0
5471,1
5472,1
5473,1
5474,1
5475,0
5476,1
5477,0
5478,0
5479,0
5480,1
5481,0
5482,0
5483,0
5484,1
5485,1
5486,0
5487,0
5488,0
5489,0
5490,0
5491,0
5492,1
5493,0
5494,0
5495,0
5496,0
5497,0
5498,0
5499,1
5500,0
5501,0
5502,1
5503,1
5504,0
5505,1
5506,1
5507,0
5508,0
5509,0
5510,1
5511,0
5512,0
5513,0
5514,0
5515,0
5516,1
5517,0
5518,1
5519,0
5520,0
5521,0
5522,0
5523,0
5524,1
5525,1
5526,0
5527,0
5528,0
5529,0
5530,1
5531,1
5532,1
5533,1
5534,0
5535,1
5536,1
5537,0
5538,1
5539,1
5540,1
5541,1
5542,0
5543,1
5544,0
5545,0
5546,0
5547,1
5548,1
5549,1
5550,0
5551,0
5552,0
5553,0
5554,0
5555,1
5556,1
5557,1
5558,1
5559,1
5560,1
5561,1
5562,0
5563,1
5564,1
5565,0
5566,0
5567,0
5568,1
5569,1
5570,0
5571,0
5572,0
5573,0
5574,0
5575,0
5576,0
5577,0
5578,1
5579,0
5580,1
5581,0
5582,1
5583,0
5584,0
5585,1
5586,0
5587,0
5588,0
5589,0
5590,0
5591,0
5592,0
5593,0
5594,1
5595,0
5596,0
5597,1
5598,1
5599,0
5600,0
5601,0
5602,1
5603,1
5604,0
5605,1
5606,0
5607,1
5608,0
5609,0
5610,0
5611,0
5612,0
5613,0
5614,0
5615,1
5616,0
5617,0
5618,0
5619,0
5620,1
5621,0
5622,0
5623,1
5624,1
5625,0
5626,1
5627,1
5628,0
5629,0
5630,0
5631,1
5632,1
5633,0
5634,0
5635,1
5636,0
5637,0
5638,0
5639,0
5640,0
5641,0
5642,1
5643,1
5644,1
5645,0
5646,0
5647,0
5648,0
5649,1
5650,0
5651,0
5652,0
5653,1
5654,1
5655,0
5656,1
5657,1
5658,0
5659,1
5660,1
5661,0
5662,1
5663,0
5664,1
5665,0
5666,1
5667,0
5668,1
5669,1
5670,0
5671,1
5672,1
5673,1
5674,0
5675,0
5676,0
5677,1
5678,0
5679,0
5680,0
5681,0
5682,0
5683,0
5684,0
5685,1
5686,0
5687,0
5688,0
5689,1
5690,0
5691,1
5692,1
5693,1
5694,1
5695,0
5696,1
5697,0
5698,0
5699,0
5700,0
5701,1
5702,0
5703,0
5704,0
5705,1
5706,0
5707,0
5708,1
5709,1
5710,0
5711,0
5712,1
5713,0
5714,1
5715,0
5716,1
5717,0
5718,0
5719,0
5720,0
5721,1
5722,0
5723,0
5724,0
5725,0
5726,1
5727,0
5728,0
5729,1
5730,1
5731,1
5732,1
5733,0
5734,0
5735,1
5736,1
5737,1
5738,1
5739,0
5740,0
5741,0
5742,1
5743,1
5744,0
5745,0
5746,0
5747,0
5748,0
5749,0
5750,1
5751,0
5752,0
5753,0
5754,0
5755,0
5756,0
5757,0
5758,1
5759,1
5760,0
5761,1
5762,0
5763,0
5764,1
5765,1
5766,0
5767,0
5768,1
5769,1
5770,1
5771,1
5772,1
5773,1
5774,0
5775,0
5776,1
5777,0
5778,1
5779,0
5780,0
5781,0
5782,0
5783,0
5784,0
5785,1
5786,1
5787,1
5788,0
5789,0
5790,0
5791,0
5792,1
5793,0
5794,0
5795,0
5796,1
5797,1
5798,1
5799,0
5800,1
5801,0
5802,1
5803,0
5804,0
5805,1
5806,1
5807,0
5808,0
5809,0
5810,0
5811,0
5812,0
5813,0
5814,0
5815,1
5816,0
5817,0
5818,1
5819,1
5820,0
5821,0
5822,1
5823,0
5824,1
5825,1
5826,0
5827,0
5828,0
5829,0
5830,1
5831,1
5832,0
5833,0
5834,0
5835,1
5836,0
5837,1
5838,1
5839,1
5840,0
5841,0
5842,0
5843,0
5844,0
5845,0
5846,0
5847,1
5848,1
5849,1
5850,1
5851,0
5852,0
5853,1
5854,0
5855,1
5856,0
5857,0
5858,0
5859,0
5860,0
5861,0
5862,0
5863,0
5864,1
5865,1
5866,1
5867,1
5868,0
5869,0
5870,1
5871,1
5872,0
5873,1
5874,1
5875,0
5876,1
5877,1
5878,0
5879,1
5880,1
5881,1
5882,0
5883,1
5884,0
5885,0
5886,1
5887,0
5888,0
5889,0
5890,1
5891,1
5892,1
5893,0
5894,0
5895,1
5896,0
5897,1
5898,0
5899,1
5900,0
5901,0
5902,1
5903,0
5904,0
5905,0
5906,0
5907,0
5908,0
5909,0
5910,0
5911,0
5912,0
5913,1
5914,0
5915,1
5916,0
5917,1
5918,1
5919,0
5920,1
5921,0
5922,0
5923,0
5924,0
5925,0
5926,0
5927,0
5928,0
5929,0
5930,0
5931,0
5932,0
5933,0
5934,0
5935,0
5936,0
5937,1
5938,0
5939,0
5940,0
5941,1
5942,1
5943,0
5944,1
5945,0
5946,0
5947,0
5948,1
5949,0
5950,0
5951,0
5952,0
5953,0
5954,1
5955,1
5956,1
5957,0
5958,0
5959,0
5960,1
5961,0
5962,0
5963,0
5964,1
5965,0
5966,1
5967,0
5968,1
5969,1
5970,0
5971,0
5972,0
5973,1
5974,1
5975,1
5976,0
5977,1
5978,1
5979,0
5980,0
5981,1
5982,1
5983,0
5984,1
5985,0
5986,0
5987,0
5988,1
5989,1
5990,0
5991,1
5992,0
5993,0
5994,0
5995,0
5996,0
5997,0
5998,1
5999,0
6000,0
6001,1
6002,0
6003,1
6004,0
6005,0
6006,0
6007,1
6008,1
6009,0
6010,0
6011,0
6012,1
6013,1
6014,0
6015,1
6016,1
6017,0
6018,1
6019,1
6020,1
6021,1
6022,0
6023,0
6024,0
6025,1
6026,0
6027,1
6028,0
6029,1
6030,1
6031,0
6032,0
6033,0
6034,0
6035,0
6036,0
6037,0
6038,0
6039,0
6040,0
6041,1
6042,0
6043,0
6044,0
6045,0
6046,0
6047,1
6048,1
6049,0
6050,0
6051,0
6052,0
6053,1
6054,1
6055,0
6056,1
6057,1
6058,0
6059,0
6060,0
6061,0
6062,1
6063,0
6064,0
6065,0
6066,1
6067,0
6068,0
6069,1
6070,0
6071,1
6072,1
6073,0
6074,0
6075,0
6076,0
6077,0
6078,0
6079,0
6080,1
6081,1
6082,0
6083,1
6084,1
6085,0
6086,1
6087,1
6088,1
6089,1
6090,0
6091,0
6092,1
6093,0
6094,0
6095,1
6096,0
6097,0
6098,0
6099,1
6100,0
6101,1
6102,1
6103,0
6104,1
6105,1
6106,0
6107,1
6108,1
6109,0
6110,0
6111,0
6112,0
6113,0
6114,1
6115,1
6116,0
6117,0
6118,1
6119,1
6120,1
6121,1
6122,1
6123,1
6124,0
6125,1
6126,0
6127,1
6128,0
6129,0
6130,0
6131,0
6132,0
6133,1
6134,0
6135,1
6136,0
6137,0
6138,0
6139,0
6140,0
6141,0
6142,1
6143,0
6144,0
6145,0
6146,0
6147,0
6148,1
6149,1
6150,0
6151,0
6152,0
6153,0
6154,0
6155,0
6156,0
6157,1
6158,0
6159,0
6160,1
6161,0
6162,1
6163,0
6164,1
6165,1
6166,0
6167,0
6168,0
6169,1
6170,0
6171,0
6172,0
6173,0
6174,0
6175,1
6176,0
6177,0
6178,0
6179,0
6180,0
6181,0
6182,0
6183,1
6184,1
6185,0
6186,1
6187,0
6188,0
6189,0
6190,0
6191,0
6192,1
6193,1
6194,0
6195,0
6196,0
6197,1
6198,1
6199,0
6200,0
6201,0
6202,1
6203,1
6204,0
6205,0
6206,1
6207,1
6208,0
6209,1
6210,0
6211,0
6212,1
6213,0
6214,0
6215,0
6216,0
6217,1
6218,1
6219,0
6220,0
6221,0
6222,0
6223,0
6224,0
6225,1
6226,0
6227,0
6228,0
6229,1
6230,1
6231,1
6232,0
6233,0
6234,1
6235,0
6236,1
6237,1
6238,0
6239,0
6240,0
6241,0
6242,0
6243,1
6244,0
6245,1
6246,0
6247,0
6248,0
6249,0
6250,0
6251,0
6252,0
6253,1
6254,1
6255,0
6256,0
6257,0
6258,1
6259,0
6260,0
6261,1
6262,1
6263,1
6264,0
6265,0
6266,0
6267,0
6268,0
6269,0
6270,0
6271,0
6272,1
6273,1
6274,0
6275,1
6276,0
6277,0
6278,0
6279,0
6280,0
6281,1
6282,1
6283,0
6284,1
6285,1
6286,0
6287,0
6288,1
6289,0
6290,1
6291,1
6292,0
6293,1
6294,0
6295,0
6296,1
6297,1
6298,0
6299,1
6300,1
6301,0
6302,0
6303,0
6304,0
6305,1
6306,0
6307,0
6308,1
6309,0
6310,0
6311,0
6312,0
6313,1
6314,1
6315,0
6316,0
6317,0
6318,0
6319,1
6320,0
6321,0
6322,0
6323,1
6324,0
6325,1
6326,0
6327,0
6328,0
6329,0
6330,0
6331,0
6332,1
6333,0
6334,0
6335,1
6336,0
6337,0
6338,0
6339,0
6340,1
6341,0
6342,0
6343,0
6344,0
6345,0
6346,0
6347,0
6348,1
6349,1
6350,1
6351,0
6352,1
6353,0
6354,0
6355,0
6356,1
6357,0
6358,0
6359,0
6360,0
6361,1
6362,1
6363,0
6364,0
6365,0
6366,0
6367,1
6368,0
6369,0
6370,0
6371,1
6372,0
6373,0
6374,1
6375,0
6376,0
6377,0
6378,1
6379,0
6380,0
6381,0
6382,1
6383,0
6384,1
6385,0
6386,1
6387,1
6388,0
6389,0
6390,1
6391,0
6392,1
6393,1
6394,1
6395,0
6396,0
6397,1
6398,0
6399,1
6400,0
6401,0
6402,1
6403,1
6404,1
6405,0
6406,0
6407,0
6408,0
6409,0
6410,0
6411,1
6412,0
6413,0
6414,0
6415,1
6416,1
6417,0
6418,0
6419,0
6420,0
6421,0
6422,1
6423,1
6424,0
6425,1
6426,0
6427,1
6428,1
6429,0
6430,1
6431,0
6432,0
6433,0
6434,0
6435,0
6436,0
6437,0
6438,0
6439,0
6440,0
6441,0
6442,0
6443,0
6444,1
6445,0
6446,1
6447,0
6448,0
6449,0
6450,0
6451,1
6452,0
6453,1
6454,0
6455,1
6456,0
6457,0
6458,1
6459,0
6460,0
6461,0
6462,0
6463,0
6464,1
6465,1
6466,0
6467,0
6468,1
6469,0
6470,1
6471,0
6472,0
6473,0
6474,1
6475,1
6476,0
6477,1
6478,0
6479,0
6480,1
6481,0
6482,0
6483,0
6484,0
6485,1
6486,0
6487,1
6488,1
6489,0
6490,1
6491,1
6492,0
6493,0
6494,1
6495,0
6496,0
6497,0
6498,0
6499,1
6500,1
6501,0
6502,0
6503,1
6504,0
6505,0
6506,0
6507,1
6508,0
6509,0
6510,0
6511,1
6512,1
6513,0
6514,0
6515,0
6516,0
6517,1
6518,0
6519,1
6520,0
6521,1
6522,0
6523,0
6524,0
6525,0
6526,0
6527,1
6528,1
6529,0
6530,0
6531,0
6532,0
6533,1
6534,1
6535,0
6536,0
6537,0
6538,0
6539,0
6540,0
6541,0
6542,0
6543,0
6544,0
6545,0
6546,0
6547,0
6548,0
6549,1
6550,0
6551,1
6552,0
6553,0
6554,0
6555,0
6556,0
6557,0
6558,0
6559,1
6560,0
6561,1
6562,0
6563,0
6564,0
6565,1
6566,0
6567,1
6568,1
6569,0
6570,0
6571,0
6572,0
6573,1
6574,1
6575,1
6576,1
6577,0
6578,1
6579,1
6580,1
6581,1
6582,1
6583,0
6584,0
6585,0
6586,1
6587,1
6588,1
6589,0
6590,0
6591,0
6592,0
6593,0
6594,0
6595,1
6596,1
6597,1
6598,1
6599,0
6600,1
6601,0
6602,1
6603,1
6604,0
6605,1
6606,1
6607,0
6608,0
6609,1
6610,1
6611,0
6612,1
6613,1
6614,0
6615,1
6616,0
6617,0
6618,0
6619,1
6620,1
6621,0
6622,1
6623,0
6624,0
6625,1
6626,1
6627,0
6628,0
6629,0
6630,0
6631,0
6632,0
6633,1
6634,0
6635,0
6636,1
6637,1
6638,0
6639,0
6640,0
6641,0
6642,0
6643,1
6644,0
6645,0
6646,1
6647,0
6648,1
6649,0
6650,1
6651,0
6652,0
6653,0
6654,1
6655,0
6656,0
6657,0
6658,0
6659,0
6660,1
6661,0
6662,1
6663,0
6664,0
6665,0
6666,1
6667,1
6668,1
6669,0
6670,0
6671,0
6672,0
6673,0
6674,0
6675,0
6676,1
6677,1
6678,0
6679,0
6680,0
6681,0
6682,1
6683,0
6684,1
6685,0
6686,0
6687,0
6688,1
6689,1
6690,0
6691,1
6692,0
6693,0
6694,0
6695,0
6696,1
6697,0
6698,0
6699,0
6700,0
6701,0
6702,0
6703,0
6704,0
6705,1
6706,0
6707,0
6708,0
6709,0
6710,0
6711,0
6712,1
6713,0
6714,0
6715,0
6716,1
6717,1
6718,0
6719,0
6720,0
6721,1
6722,1
6723,0
6724,1
6725,0
6726,0
6727,0
6728,1
6729,1
6730,0
6731,0
6732,1
6733,1
6734,1
6735,0
6736,0
6737,0
6738,0
6739,0
6740,0
6741,0
6742,0
6743,1
6744,1
6745,0
6746,0
6747,0
6748,1
6749,1
6750,0
6751,0
6752,1
6753,0
6754,1
6755,0
6756,0
6757,0
6758,1
6759,0
6760,0
6761,1
6762,1
6763,0
6764,0
6765,0
6766,0
6767,1
6768,0
6769,0
6770,0
6771,1
6772,0
6773,0
6774,0
6775,1
6776,0
6777,0
6778,1
6779,1
6780,0
6781,0
6782,1
6783,0
6784,0
6785,0
6786,1
6787,1
6788,1
6789,1
6790,0
6791,0
6792,0
6793,0
6794,0
6795,0
6796,0
6797,0
6798,0
6799,1
6800,0
6801,1
6802,0
6803,0
6804,1
6805,1
6806,0
6807,1
6808,1
6809,1
6810,1
6811,0
6812,0
6813,0
6814,0
6815,0
6816,0
6817,0
6818,0
6819,0
6820,0
6821,1
6822,1
6823,0
6824,0
6825,1
6826,0
6827,0
6828,0
6829,1
6830,0
6831,0
6832,0
6833,1
6834,0
6835,0
6836,0
6837,0
6838,0
6839,0
6840,0
6841,0
6842,0
6843,1
6844,1
6845,0
6846,1
6847,0
6848,0
6849,0
6850,0
6851,1
6852,0
6853,0
6854,0
6855,0
6856,1
6857,1
6858,0
6859,0
6860,0
6861,1
6862,0
6863,1
6864,0
6865,1
6866,0
6867,1
6868,1
6869,1
6870,1
6871,0
6872,1
6873,1
6874,1
6875,1
6876,1
6877,0
6878,1
6879,1
6880,0
6881,0
6882,1
6883,0
6884,0
6885,1
6886,0
6887,1
6888,0
6889,0
6890,0
6891,0
6892,0
6893,0
6894,0
6895,0
6896,1
6897,0
6898,0
6899,0
6900,1
6901,0
6902,1
6903,0
6904,0
6905,0
6906,1
6907,1
6908,0
6909,0
6910,0
6911,0
6912,0
6913,0
6914,1
6915,0
6916,0
6917,1
6918,1
6919,1
6920,0
6921,1
6922,0
6923,1
6924,1
6925,0
6926,1
6927,0
6928,0
6929,0
6930,0
6931,0
6932,1
6933,1
6934,1
6935,0
6936,0
6937,1
6938,0
6939,0
6940,0
6941,0
6942,1
6943,1
6944,0
6945,0
6946,1
6947,0
6948,0
6949,0
6950,1
6951,0
6952,1
6953,0
6954,1
6955,0
6956,0
6957,0
6958,0
6959,0
6960,0
6961,0
6962,1
6963,0
6964,1
6965,0
6966,0
6967,0
6968,0
6969,0
6970,0
6971,0
6972,0
6973,0
6974,0
6975,1
6976,1
6977,0
6978,0
6979,0
6980,1
6981,0
6982,0
6983,0
6984,1
6985,0
6986,1
6987,0
6988,0
6989,0
6990,0
6991,0
6992,0
6993,0
6994,1
6995,0
6996,0
6997,0
6998,0
6999,0
7000,1
7001,0
7002,0
7003,1
7004,1
7005,0
7006,0
7007,1
7008,1
7009,0
7010,0
7011,1
7012,1
7013,0
7014,0
7015,1
7016,1
7017,0
7018,1
7019,1
7020,0
7021,0
7022,0
7023,1
7024,0
7025,0
7026,1
7027,1
7028,0
7029,1
7030,1
7031,0
7032,1
7033,0
7034,0
7035,1
7036,0
7037,0
7038,0
7039,1
7040,1
7041,0
7042,0
7043,1
7044,1
7045,0
7046,0
7047,1
7048,0
7049,0
7050,0
7051,1
7052,0
7053,0
7054,0
7055,1
7056,0
7057,0
7058,1
7059,1
7060,0
7061,0
7062,0
7063,0
7064,0
7065,0
7066,1
7067,0
7068,1
7069,0
7070,1
7071,1
7072,1
7073,1
7074,1
7075,1
7076,0
7077,0
7078,0
7079,0
7080,0
7081,1
7082,1
7083,0
7084,1
7085,0
7086,0
7087,0
7088,0
7089,1
7090,1
7091,0
7092,1
7093,1
7094,0
7095,1
7096,1
7097,0
7098,1
7099,0
7100,0
7101,1
7102,0
7103,0
7104,0
7105,0
7106,1
7107,1
7108,0
7109,0
7110,0
7111,0
7112,0
7113,0
7114,1
7115,0
7116,0
7117,0
7118,0
7119,1
7120,0
7121,1
7122,0
7123,0
7124,0
7125,1
7126,1
7127,0
7128,0
7129,0
7130,0
7131,0
7132,1
7133,1
7134,1
7135,1
7136,1
7137,0
7138,1
7139,1
7140,0
7141,0
7142,1
7143,0
7144,1
7145,1
7146,1
7147,0
7148,0
7149,1
7150,0
7151,0
7152,1
7153,0
7154,1
7155,1
7156,0
7157,1
7158,1
7159,1
7160,1
7161,0
7162,1
7163,0
7164,1
7165,1
7166,0
7167,0
7168,0
7169,0
7170,0
7171,1
7172,1
7173,1
7174,0
7175,0
7176,0
7177,1
