id,inclinacion_peligrosa
7178,0
7179,0
7180,1
7181,0
7182,0
7183,1
7184,1
7185,0
7186,0
7187,1
7188,1
7189,0
7190,0
7191,0
7192,0
7193,0
7194,0
7195,0
7196,0
7197,1
7198,0
7199,1
7200,1
7201,0
7202,1
7203,1
7204,0
7205,1
7206,0
7207,0
7208,1
7209,0
7210,0
7211,0
7212,1
7213,0
7214,1
7215,1
7216,0
7217,1
7218,1
7219,0
7220,1
7221,0
7222,0
7223,0
7224,0
7225,1
7226,1
7227,0
7228,1
7229,1
7230,0
7231,1
7232,0
7233,0
7234,0
7235,1
7236,1
7237,0
7238,0
7239,1
7240,1
7241,0
7242,1
7243,1
7244,1
7245,0
7246,0
7247,0
7248,0
7249,0
7250,0
7251,0
7252,0
7253,1
7254,0
7255,1
7256,0
7257,1
7258,0
7259,0
7260,0
7261,0
7262,0
7263,1
7264,0
7265,0
7266,1
7267,1
7268,0
7269,0
7270,1
7271,0
7272,0
7273,0
7274,1
7275,1
7276,0
7277,1
7278,0
7279,0
7280,0
7281,0
7282,1
7283,0
7284,0
7285,1
7286,1
7287,0
7288,0
7289,0
7290,1
7291,0
7292,0
7293,0
7294,0
7295,0
7296,1
7297,0
7298,1
7299,0
7300,1
7301,0
7302,0
7303,0
7304,0
7305,0
7306,0
7307,0
7308,1
7309,0
7310,1
7311,0
7312,0
7313,1
7314,0
7315,1
7316,1
7317,0
7318,1
7319,1
7320,1
7321,1
7322,1
7323,1
7324,0
7325,1
7326,0
7327,0
7328,0
7329,0
7330,1
7331,1
7332,1
7333,0
7334,0
7335,1
7336,0
7337,0
7338,0
7339,1
7340,1
7341,0
7342,1
7343,1
7344,0
7345,1
7346,0
7347,1
7348,0
7349,0
7350,1
7351,0
7352,1
7353,0
7354,1
7355,1
7356,0
7357,0
7358,0
7359,0
7360,0
7361,0
7362,0
7363,0
7364,1
7365,0
7366,0
7367,0
7368,1
7369,0
7370,0
7371,1
7372,1
7373,0
7374,0
7375,1
7376,1
7377,0
7378,0
7379,1
7380,0
7381,1
7382,1
7383,1
7384,0
7385,0
7386,0
7387,0
7388,0
7389,0
7390,0
7391,0
7392,0
7393,0
7394,0
7395,1
7396,1
7397,0
7398,0
7399,1
7400,1
7401,0
7402,0
7403,1
7404,0
7405,0
7406,1
7407,1
7408,1
7409,0
7410,1
7411,1
7412,0
7413,0
7414,1
7415,1
7416,0
7417,1
7418,0
7419,0
7420,0
7421,0
7422,1
7423,0
7424,0
7425,1
7426,1
7427,0
7428,0
7429,0
7430,0
7431,0
7432,0
7433,0
7434,0
7435,1
7436,0
7437,0
7438,0
7439,0
7440,0
7441,0
7442,0
7443,0
7444,0
7445,1
7446,1
7447,1
7448,1
7449,0
7450,0
7451,1
7452,0
7453,0
7454,1
7455,0
7456,0
7457,0
7458,0
7459,1
7460,1
7461,0
7462,1
7463,0
7464,0
7465,1
7466,0
7467,0
7468,1
7469,1
7470,0
7471,0
7472,1
7473,0
7474,1
7475,1
7476,0
7477,0
7478,1
7479,0
7480,0
7481,0
7482,1
7483,1
7484,0
7485,1
7486,0
7487,1
7488,1
7489,0
7490,0
7491,1
7492,1
7493,0
7494,1
7495,1
7496,1
7497,0
7498,0
7499,0
7500,1
7501,0
7502,0
7503,1
7504,1
7505,0
7506,0
7507,0
7508,0
7509,1
7510,1
7511,0
7512,0
7513,1
7514,1
7515,1
7516,0
7517,0
7518,0
7519,0
7520,0
7521,0
7522,0
7523,0
7524,0
7525,0
7526,0
7527,1
7528,0
7529,0
7530,0
7531,0
7532,0
7533,0
7534,1
7535,1
7536,0
7537,0
7538,0
7539,1
7540,0
7541,1
7542,0
7543,1
7544,0
7545,1
7546,1
7547,0
7548,1
7549,1
7550,1
7551,0
7552,0
7553,1
7554,0
7555,1
7556,0
7557,1
7558,0
7559,1
7560,0
7561,0
7562,0
7563,1
7564,0
7565,0
7566,1
7567,0
7568,0
7569,0
7570,1
7571,0
7572,0
7573,1
7574,1
7575,0
7576,0
7577,0
7578,1
7579,0
7580,0
7581,1
7582,1
7583,0
7584,1
7585,1
7586,0
7587,1
7588,0
7589,1
7590,0
7591,1
7592,1
7593,1
7594,0
7595,0
7596,0
7597,1
7598,1
7599,0
7600,1
7601,0
7602,1
7603,1
7604,0
7605,0
7606,0
7607,1
7608,1
7609,1
7610,1
7611,0
7612,0
7613,0
7614,0
7615,1
7616,0
7617,1
7618,1
7619,0
7620,0
7621,1
7622,1
7623,1
7624,1
7625,0
7626,0
7627,0
7628,0
7629,0
7630,0
7631,1
7632,1
7633,1
7634,1
7635,0
7636,0
7637,1
7638,0
7639,1
7640,0
7641,0
7642,0
7643,1
7644,1
7645,1
7646,0
7647,1
7648,0
7649,1
7650,0
7651,0
7652,0
7653,0
7654,0
7655,1
7656,1
7657,0
7658,0
7659,0
7660,1
7661,0
7662,1
7663,1
7664,0
7665,1
7666,1
7667,0
7668,1
7669,0
7670,0
7671,0
7672,0
7673,0
7674,0
7675,1
7676,1
7677,1
7678,0
7679,1
7680,1
7681,1
7682,1
7683,1
7684,0
7685,0
7686,0
7687,1
7688,0
7689,0
7690,0
7691,1
7692,0
7693,0
7694,0
7695,0
7696,1
7697,0
7698,0
7699,0
7700,0
7701,0
7702,1
7703,0
7704,0
7705,0
7706,0
7707,1
7708,1
7709,1
7710,0
7711,0
7712,0
7713,0
7714,0
7715,1
7716,1
7717,0
7718,1
7719,0
7720,0
7721,0
7722,1
7723,0
7724,1
7725,0
7726,0
7727,1
7728,0
7729,0
7730,0
7731,1
7732,0
7733,0
7734,1
7735,0
7736,0
7737,1
7738,0
7739,0
7740,1
7741,1
7742,1
7743,1
7744,1
7745,0
7746,0
7747,0
7748,0
7749,0
7750,1
7751,0
7752,0
7753,0
7754,0
7755,0
7756,0
7757,0
7758,0
7759,0
7760,0
7761,0
7762,0
7763,0
7764,0
7765,0
7766,1
7767,1
7768,0
7769,0
7770,0
7771,0
7772,0
7773,1
7774,1
7775,0
7776,1
7777,0
7778,0
7779,0
7780,0
7781,0
7782,1
7783,0
7784,0
7785,0
7786,0
7787,0
7788,1
7789,1
7790,0
7791,1
7792,0
7793,1
7794,0
7795,0
7796,0
7797,1
7798,0
7799,1
7800,0
7801,0
7802,1
7803,0
7804,0
7805,0
7806,0
7807,0
7808,0
7809,1
7810,1
7811,0
7812,1
7813,1
7814,0
7815,1
7816,0
7817,1
7818,0
7819,1
7820,0
7821,0
7822,1
7823,0
7824,0
7825,1
7826,1
7827,0
7828,1
7829,0
7830,0
7831,0
7832,0
7833,1
7834,1
7835,1
7836,0
7837,0
7838,1
7839,0
7840,1
7841,1
7842,0
7843,1
7844,0
7845,0
7846,0
7847,0
7848,1
7849,1
7850,1
7851,0
7852,0
7853,0
7854,1
7855,1
7856,0
7857,0
7858,0
7859,0
7860,0
7861,1
7862,0
7863,1
7864,1
7865,0
7866,1
7867,0
7868,1
7869,0
7870,0
7871,1
7872,1
7873,1
7874,1
7875,0
7876,0
7877,0
7878,1
7879,0
7880,0
7881,0
7882,0
7883,1
7884,0
7885,1
7886,0
7887,1
7888,0
7889,0
7890,1
7891,0
7892,1
7893,0
7894,1
7895,0
7896,0
7897,1
7898,0
7899,1
7900,1
7901,0
7902,0
7903,1
7904,0
7905,0
7906,0
7907,0
7908,0
7909,1
7910,1
7911,1
7912,1
7913,0
7914,0
7915,0
7916,0
7917,0
7918,0
7919,0
7920,0
7921,1
7922,0
7923,1
7924,0
7925,1
7926,0
7927,0
7928,1
7929,0
7930,0
7931,1
7932,1
7933,1
7934,0
7935,1
7936,1
7937,0
7938,0
7939,0
7940,0
7941,0
7942,0
7943,0
7944,1
7945,0
7946,1
7947,1
7948,0
7949,0
7950,0
7951,1
7952,0
7953,0
7954,1
7955,0
7956,0
7957,1
7958,1
7959,0
7960,0
7961,0
7962,0
7963,1
7964,1
7965,0
7966,0
7967,0
7968,0
7969,0
7970,0
7971,0
7972,0
7973,0
7974,0
7975,0
7976,0
7977,1
7978,0
7979,0
7980,1
7981,1
7982,0
7983,0
7984,0
7985,1
7986,1
7987,0
7988,1
7989,0
7990,0
7991,0
7992,0
7993,0
7994,0
7995,1
7996,0
7997,1
7998,0
7999,1
8000,0
8001,0
8002,1
8003,0
8004,0
8005,0
8006,1
8007,1
8008,0
8009,1
8010,0
8011,0
8012,1
8013,0
8014,0
8015,1
8016,0
8017,1
8018,0
8019,0
8020,0
8021,1
8022,0
8023,0
8024,1
8025,0
8026,0
8027,0
8028,0
8029,0
8030,1
8031,0
8032,0
8033,0
8034,0
8035,1
8036,0
8037,0
8038,0
8039,0
8040,1
8041,0
8042,0
8043,0
8044,0
8045,0
8046,1
8047,0
8048,1
8049,1
8050,0
8051,1
8052,1
8053,1
8054,1
8055,0
8056,0
8057,0
8058,0
8059,1
8060,0
8061,1
8062,0
8063,0
8064,1
8065,1
8066,1
8067,0
8068,0
8069,0
8070,1
8071,1
8072,0
8073,0
8074,0
8075,1
8076,1
8077,0
8078,1
8079,1
8080,1
8081,1
8082,0
8083,0
8084,0
8085,1
8086,1
8087,0
8088,0
8089,1
8090,0
8091,1
8092,0
8093,1
8094,0
8095,0
8096,0
8097,1
8098,0
8099,1
8100,0
8101,0
8102,1
8103,1
8104,0
8105,0
8106,1
8107,0
8108,0
8109,1
8110,0
8111,0
8112,0
8113,0
8114,1
8115,0
8116,0
8117,1
8118,0
8119,1
8120,1
8121,1
8122,0
8123,1
8124,0
8125,0
8126,0
8127,0
8128,1
8129,1
8130,0
8131,0
8132,0
8133,1
8134,0
8135,0
8136,1
8137,0
8138,0
8139,0
8140,0
8141,1
8142,0
8143,0
8144,0
8145,1
8146,0
8147,1
8148,0
8149,0
8150,1
8151,0
8152,0
8153,1
8154,0
8155,1
8156,0
8157,1
8158,0
8159,0
8160,0
8161,0
8162,0
8163,0
8164,0
8165,1
8166,0
8167,0
8168,0
8169,0
8170,0
8171,1
8172,0
8173,0
8174,0
8175,0
8176,0
8177,0
8178,1
8179,1
8180,0
8181,0
8182,0
8183,0
8184,0
8185,1
8186,0
8187,1
8188,0
8189,0
8190,1
8191,0
8192,0
8193,0
8194,0
8195,0
8196,0
8197,1
8198,0
8199,1
8200,0
8201,0
8202,0
8203,0
8204,0
8205,0
8206,0
8207,1
8208,0
8209,0
8210,1
8211,1
8212,0
8213,1
8214,1
8215,1
8216,0
8217,0
8218,1
8219,0
8220,0
8221,0
8222,1
8223,1
8224,0
8225,0
8226,1
8227,1
8228,1
8229,1
8230,1
8231,0
8232,0
8233,0
8234,0
8235,0
8236,1
8237,0
8238,0
8239,0
8240,0
8241,0
8242,1
8243,1
8244,1
8245,1
8246,0
8247,1
8248,0
8249,0
8250,0
8251,0
8252,0
8253,1
8254,1
8255,1
8256,1
8257,0
8258,1
8259,1
8260,0
8261,1
8262,0
8263,0
8264,0
8265,0
8266,0
8267,1
8268,1
8269,1
8270,0
8271,0
8272,0
8273,1
8274,0
8275,1
8276,1
8277,1
8278,1
8279,0
8280,0
8281,1
8282,0
8283,0
8284,0
8285,0
8286,0
8287,1
8288,1
8289,1
8290,0
8291,0
8292,0
8293,0
8294,0
8295,0
8296,0
8297,0
8298,0
8299,0
8300,0
8301,1
8302,0
8303,0
8304,0
8305,0
8306,0
8307,1
8308,0
8309,0
8310,1
8311,1
8312,0
8313,0
8314,1
8315,1
8316,0
8317,1
8318,1
8319,0
8320,0
8321,0
8322,0
8323,0
8324,0
8325,0
8326,1
8327,0
8328,0
8329,0
8330,0
8331,0
8332,0
8333,0
8334,1
8335,0
8336,0
8337,1
8338,0
8339,1
8340,0
8341,0
8342,0
8343,1
8344,0
8345,0
8346,0
8347,0
8348,1
8349,0
8350,1
8351,0
8352,0
8353,0
8354,1
8355,1
8356,1
8357,0
8358,0
8359,1
8360,0
8361,0
8362,1
8363,0
8364,0
8365,1
8366,0
8367,0
8368,0
8369,0
8370,0
8371,0
8372,0
8373,1
8374,1
8375,0
8376,1
8377,1
8378,0
8379,0
8380,0
8381,0
8382,1
8383,0
8384,0
8385,0
8386,1
8387,0
8388,1
8389,0
8390,1
8391,0
8392,0
8393,0
8394,0
8395,0
8396,0
8397,0
8398,0
8399,0
8400,1
8401,0
8402,1
8403,1
8404,1
8405,0
8406,0
8407,1
8408,1
8409,1
8410,1
8411,0
8412,0
8413,0
8414,0
8415,0
8416,0
8417,1
8418,1
8419,0
8420,0
8421,0
8422,0
8423,1
8424,1
8425,0
8426,0
8427,0
8428,0
8429,1
8430,0
8431,0
8432,0
8433,1
8434,0
8435,0
8436,1
8437,1
8438,1
8439,0
8440,0
8441,0
8442,1
8443,1
8444,1
8445,0
8446,0
8447,0
8448,1
8449,0
8450,0
8451,0
8452,0
8453,1
8454,0
8455,1
8456,0
8457,0
8458,1
8459,0
8460,0
8461,0
8462,0
8463,0
8464,0
8465,0
8466,0
8467,1
8468,0
8469,0
8470,0
8471,0
8472,0
8473,1
8474,0
8475,0
8476,1
8477,0
8478,1
8479,1
8480,0
8481,0
8482,0
8483,0
8484,0
8485,0
8486,0
8487,0
8488,0
8489,1
8490,0
8491,0
8492,1
8493,1
8494,0
8495,0
8496,0
8497,0
8498,0
8499,1
8500,1
8501,0
8502,0
8503,1
8504,0
8505,0
8506,0
8507,1
8508,0
8509,0
8510,0
8511,0
8512,0
8513,0
8514,0
8515,0
8516,0
8517,0
8518,0
8519,0
8520,0
8521,0
8522,0
8523,0
8524,0
8525,1
8526,0
8527,1
8528,0
8529,1
8530,1
8531,1
8532,1
8533,0
8534,0
8535,1
8536,1
8537,0
8538,0
8539,0
8540,1
8541,1
8542,1
8543,0
8544,0
8545,0
8546,1
8547,0
8548,0
8549,1
8550,1
8551,0
8552,0
8553,1
8554,1
8555,0
8556,0
8557,1
8558,0
8559,0
8560,0
8561,1
8562,1
8563,0
8564,1
8565,1
8566,0
8567,0
8568,0
8569,1
8570,1
8571,0
8572,0
8573,0
8574,0
8575,0
8576,0
8577,0
8578,0
8579,0
8580,1
8581,0
8582,1
8583,0
8584,0
8585,0
8586,1
8587,1
8588,1
8589,0
8590,0
8591,0
8592,0
8593,0
8594,0
8595,1
8596,0
8597,1
8598,1
8599,1
8600,0
8601,1
8602,1
8603,0
8604,0
8605,1
8606,0
8607,1
8608,0
8609,0
8610,0
8611,0
8612,1
8613,0
8614,1
8615,0
8616,1
8617,0
8618,1
8619,0
8620,0
8621,0
8622,1
8623,0
8624,0
8625,0
8626,0
8627,0
8628,1
8629,1
8630,0
8631,0
8632,0
8633,1
8634,0
8635,1
8636,0
8637,0
8638,0
8639,1
8640,0
8641,1
8642,1
8643,1
8644,1
8645,1
8646,0
8647,0
8648,1
8649,0
8650,0
8651,0
8652,0
8653,0
8654,0
8655,0
8656,0
8657,0
8658,1
8659,0
8660,0
8661,1
8662,0
8663,1
8664,0
8665,0
8666,1
8667,0
8668,1
8669,0
8670,0
8671,0
8672,0
8673,1
8674,1
8675,1
8676,0
8677,0
8678,0
8679,0
8680,0
8681,0
8682,0
8683,0
8684,0
8685,1
8686,0
8687,0
8688,0
8689,1
8690,0
8691,0
8692,0
8693,0
8694,0
8695,0
8696,1
8697,0
8698,0
8699,0
8700,0
8701,1
8702,1
8703,0
8704,1
8705,1
8706,1
8707,0
8708,0
8709,0
8710,0
8711,1
8712,0
8713,1
8714,0
8715,1
8716,0
8717,0
8718,0
8719,0
8720,0
8721,0
8722,0
8723,1
8724,0
8725,1
8726,1
8727,0
8728,0
8729,0
8730,0
8731,0
8732,0
8733,1
8734,0
8735,0
8736,0
8737,1
8738,1
8739,0
8740,0
8741,0
8742,0
8743,1
8744,1
8745,0
8746,1
8747,1
8748,1
8749,1
8750,0
8751,0
8752,0
8753,1
8754,0
8755,1
8756,1
8757,1
8758,0
8759,0
8760,0
8761,0
8762,1
8763,0
8764,1
8765,0
8766,0
8767,1
8768,0
8769,0
8770,1
8771,1
8772,0
8773,0
8774,0
8775,0
8776,0
8777,0
8778,1
8779,0
8780,0
8781,0
8782,0
8783,1
8784,1
8785,0
8786,0
8787,0
8788,0
8789,0
8790,0
8791,0
8792,1
8793,1
8794,0
8795,0
8796,0
8797,1
8798,0
8799,0
8800,0
8801,0
8802,0
8803,0
8804,0
8805,0
8806,0
8807,0
8808,1
8809,0
8810,0
8811,0
8812,1
8813,0
8814,0
8815,0
8816,0
8817,1
8818,0
8819,0
8820,0
8821,0
8822,0
8823,0
8824,1
8825,0
8826,1
8827,0
8828,0
8829,0
8830,0
8831,0
8832,1
8833,0
8834,0
8835,0
8836,0
8837,1
8838,0
8839,1
8840,0
8841,0
8842,0
8843,0
8844,0
8845,0
8846,0
8847,0
8848,1
8849,0
8850,0
8851,0
8852,0
8853,0
8854,1
8855,0
8856,0
8857,1
8858,0
8859,1
8860,0
8861,0
8862,0
8863,1
8864,0
8865,0
8866,0
8867,0
8868,1
8869,0
8870,0
8871,1
8872,0
8873,1
8874,0
8875,0
8876,0
8877,0
8878,1
8879,1
8880,0
8881,1
8882,0
8883,0
8884,0
8885,0
8886,0
8887,1
8888,0
8889,0
8890,0
8891,0
8892,0
8893,0
8894,0
8895,0
8896,1
8897,0
8898,1
8899,1
8900,0
8901,0
8902,0
8903,0
8904,1
8905,0
8906,1
8907,0
8908,0
8909,0
8910,0
8911,1
8912,0
8913,1
8914,0
8915,0
8916,1
8917,0
8918,0
8919,1
8920,0
8921,1
8922,1
8923,0
8924,0
8925,0
8926,0
8927,1
8928,1
8929,1
8930,1
8931,0
8932,0
8933,0
8934,0
8935,0
8936,1
8937,1
8938,0
8939,1
8940,0
8941,0
8942,1
8943,1
8944,0
8945,0
8946,0
8947,0
8948,0
8949,1
8950,0
8951,1
8952,0
8953,1
8954,0
8955,0
8956,0
8957,0
8958,0
8959,0
8960,0
8961,1
8962,1
8963,0
8964,0
8965,0
8966,0
8967,1
8968,0
8969,1
8970,1
8971,0
8972,0
8973,0
8974,0
8975,0
8976,1
8977,0
8978,0
8979,0
8980,1
8981,0
8982,0
8983,1
8984,1
8985,0
8986,0
8987,0
8988,0
8989,0
8990,0
8991,0
8992,1
8993,0
8994,0
8995,1
8996,0
8997,1
8998,0
8999,1
9000,0
9001,0
9002,0
9003,1
9004,0
9005,0
9006,0
9007,0
9008,0
9009,0
9010,0
9011,1
9012,0
9013,0
9014,0
9015,0
9016,0
9017,0
9018,0
9019,0
9020,1
9021,0
9022,1
9023,0
9024,0
9025,0
9026,0
9027,0
9028,0
9029,1
9030,0
9031,1
9032,0
9033,0
9034,0
9035,0
9036,0
9037,0
9038,1
9039,1
9040,1
9041,0
9042,0
9043,0
9044,0
9045,0
9046,1
9047,0
9048,1
9049,0
9050,1
9051,0
9052,1
9053,0
9054,0
9055,0
9056,0
9057,1
9058,0
9059,1
9060,1
9061,0
9062,1
9063,0
9064,0
9065,0
9066,0
9067,0
9068,1
9069,0
9070,0
9071,1
9072,0
9073,0
9074,1
9075,0
9076,1
9077,1
9078,0
9079,1
9080,0
9081,0
9082,0
9083,1
9084,0
9085,1
9086,1
9087,1
9088,0
9089,0
9090,0
9091,1
9092,1
9093,1
9094,1
9095,1
9096,1
9097,0
9098,1
9099,1
9100,1
9101,0
9102,0
9103,0
9104,1
9105,0
9106,0
9107,0
9108,1
9109,0
9110,0
9111,0
9112,1
9113,0
9114,0
9115,0
9116,0
9117,1
9118,0
9119,1
9120,0
9121,1
9122,1
9123,1
9124,0
9125,0
9126,0
9127,0
9128,1
9129,0
9130,1
9131,0
9132,0
9133,0
9134,1
9135,0
9136,1
9137,0
9138,0
9139,1
9140,0
9141,0
9142,1
9143,0
9144,0
9145,1
9146,1
9147,1
9148,1
9149,1
9150,0
9151,1
9152,1
9153,1
9154,0
9155,0
9156,0
9157,0
9158,1
9159,0
9160,0
9161,0
9162,1
9163,0
9164,0
9165,0
9166,1
9167,0
9168,0
9169,0
9170,0
9171,0
9172,0
9173,0
9174,1
9175,1
9176,0
9177,0
9178,0
9179,1
9180,1
9181,1
9182,0
9183,1
9184,1
9185,1
9186,0
9187,1
9188,0
9189,1
9190,0
9191,1
9192,0
9193,0
9194,0
9195,1
9196,0
9197,0
9198,0
9199,1
9200,0
9201,0
9202,0
9203,0
9204,1
9205,0
9206,0
9207,1
9208,0
9209,1
9210,0
9211,0
9212,0
9213,1
9214,0
9215,0
9216,1
9217,0
9218,1
9219,1
9220,0
9221,0
9222,0
9223,1
9224,1
9225,0
9226,0
9227,0
9228,0
9229,1
9230,0
9231,0
9232,1
9233,0
9234,1
9235,1
9236,0
9237,1
9238,0
9239,1
9240,0
9241,0
9242,0
9243,1
9244,0
9245,0
9246,1
9247,0
9248,0
9249,0
9250,1
9251,0
9252,1
9253,0
9254,1
9255,1
9256,1
9257,0
9258,0
9259,1
9260,0
9261,0
9262,0
9263,1
9264,0
9265,1
9266,0
9267,1
9268,1
9269,0
9270,1
9271,1
9272,1
9273,0
9274,1
9275,1
9276,1
9277,0
9278,1
9279,0
9280,0
9281,1
9282,1
9283,0
9284,1
9285,1
9286,1
9287,0
9288,0
9289,0
9290,0
9291,0
9292,0
9293,1
9294,0
9295,0
9296,0
9297,0
9298,0
9299,0
9300,0
9301,1
9302,0
9303,0
9304,1
9305,0
9306,0
9307,0
9308,0
9309,0
9310,0
9311,0
9312,0
9313,0
9314,0
9315,1
9316,0
9317,0
9318,0
9319,1
9320,1
9321,1
9322,0
9323,0
9324,0
9325,0
9326,1
9327,0
9328,0
9329,1
9330,0
9331,0
9332,0
9333,0
9334,1
9335,0
9336,0
9337,1
9338,0
9339,0
9340,1
9341,0
9342,1
9343,1
9344,1
9345,1
9346,0
9347,1
9348,0
9349,1
9350,0
9351,1
9352,1
9353,0
9354,1
9355,0
9356,0
9357,0
9358,0
9359,0
9360,0
9361,0
9362,0
9363,0
9364,0
9365,0
9366,1
9367,0
9368,0
9369,1
9370,0
9371,1
9372,0
9373,1
9374,1
9375,0
9376,0
9377,1
9378,0
9379,1
9380,1
9381,0
9382,1
9383,0
9384,1
9385,0
9386,1
9387,1
9388,1
9389,1
9390,0
9391,1
9392,0
9393,0
9394,0
9395,0
9396,1
9397,0
9398,0
9399,0
9400,0
9401,1
9402,1
9403,0
9404,1
9405,1
9406,0
9407,1
9408,0
9409,0
9410,0
9411,1
9412,0
9413,0
9414,0
9415,0
9416,0
9417,0
9418,1
9419,1
9420,0
9421,0
9422,0
9423,0
9424,1
9425,0
9426,0
9427,0
9428,0
9429,0
9430,1
9431,0
9432,0
9433,1
9434,0
9435,0
9436,0
9437,1
9438,1
9439,1
9440,1
9441,0
9442,1
9443,0
9444,0
9445,0
9446,1
9447,1
9448,0
9449,1
9450,0
9451,0
9452,1
9453,0
9454,0
9455,0
9456,1
9457,0
9458,0
9459,0
9460,1
9461,0
9462,1
9463,0
9464,1
9465,0
9466,0
9467,1
9468,1
9469,1
9470,0
9471,0
9472,0
9473,1
9474,0
9475,0
9476,1
9477,0
9478,0
9479,1
9480,1
9481,0
9482,0
9483,0
9484,1
9485,1
9486,0
9487,0
9488,0
9489,0
9490,0
9491,0
9492,0
9493,0
9494,1
9495,0
9496,0
9497,0
9498,0
9499,0
9500,0
9501,1
9502,0
9503,0
9504,0
9505,0
9506,1
9507,0
9508,0
9509,0
9510,1
9511,0
9512,1
9513,1
9514,1
9515,0
9516,1
9517,0
9518,1
